City,Latitude,Longitude,Price,Pricing
montreal,45.53829209,-73.62820295,1.0,per hour
montreal,45.53829209,-73.62820295,1.0,per hour
montreal,45.5309399,-73.6324156,1.0,per hour
montreal,45.5309399,-73.6324156,1.0,per hour
montreal,45.546478,-73.618688,1.0,per hour
montreal,45.546478,-73.618688,1.0,per hour
montreal,45.546478,-73.618688,1.0,per hour
montreal,45.546478,-73.618688,1.0,per hour
montreal,45.5487275,-73.6302044,1.0,per hour
montreal,45.5487275,-73.6302044,1.0,per hour
montreal,45.5487275,-73.6302044,1.0,per hour
montreal,45.5487275,-73.6302044,1.0,per hour
montreal,45.5537079613019,-73.62182301622508,1.0,per hour
montreal,45.5537079613019,-73.62182301622508,1.0,per hour
montreal,45.5537079613019,-73.62182301622508,1.0,per hour
montreal,45.5537079613019,-73.62182301622508,1.0,per hour
montreal,45.571919,-73.638995,1.0,per hour
montreal,45.571919,-73.638995,1.0,per hour
montreal,45.57010859342487,-73.64040992331222,1.0,per hour
montreal,45.57010859342487,-73.64040992331222,1.0,per hour
montreal,45.5424634,-73.63309559999999,1.0,per hour
montreal,45.5424634,-73.63309559999999,1.0,per hour
montreal,45.5450773,-73.63114259999999,1.0,per hour
montreal,45.5450773,-73.63114259999999,1.0,per hour
montreal,45.5450773,-73.63114259999999,1.0,per hour
montreal,45.5450773,-73.63114259999999,1.0,per hour
montreal,45.559263,-73.592394,1.0,per hour
montreal,45.559263,-73.592394,1.0,per hour
montreal,45.559263,-73.592394,1.0,per hour
montreal,45.559263,-73.592394,1.0,per hour
montreal,45.5383254,-73.6347114,1.0,per hour
montreal,45.5383254,-73.6347114,1.0,per hour
montreal,45.5477735,-73.6279186,1.0,per hour
montreal,45.5477735,-73.6279186,1.0,per hour
montreal,45.56153,-73.60127,1.0,per hour
montreal,45.56153,-73.60127,1.0,per hour
montreal,45.534091,-73.644047,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.562243,-73.63818,1.0,per hour
montreal,45.548532,-73.622186,1.0,per hour
montreal,45.5651689,-73.6070582,1.0,per hour
montreal,45.5651689,-73.6070582,1.0,per hour
montreal,45.5651689,-73.6070582,1.0,per hour
montreal,45.5651689,-73.6070582,1.0,per hour
montreal,45.536686,-73.603005,1.0,per hour
montreal,45.536686,-73.603005,1.0,per hour
montreal,45.535996,-73.613517,1.0,per hour
montreal,45.535996,-73.613517,1.0,per hour
montreal,45.546029,-73.594019,1.0,per hour
montreal,45.546029,-73.594019,1.0,per hour
montreal,45.5467448,-73.5763059,1.0,per hour
montreal,45.5467448,-73.5763059,1.0,per hour
montreal,45.564852,-73.577294,1.0,per hour
montreal,45.564852,-73.577294,1.0,per hour
montreal,45.550345,-73.573841,1.0,per hour
montreal,45.550345,-73.573841,1.0,per hour
montreal,45.539199,-73.605241,1.0,per hour
montreal,45.539199,-73.605241,1.0,per hour
montreal,45.545229,-73.561147,1.0,per hour
montreal,45.545229,-73.561147,1.0,per hour
montreal,45.532232,-73.619845,1.0,per hour
montreal,45.532232,-73.619845,1.0,per hour
montreal,45.533914,-73.616473,1.0,per hour
montreal,45.533914,-73.616473,1.0,per hour
montreal,45.531561,-73.61254,1.0,per hour
montreal,45.531561,-73.61254,1.0,per hour
montreal,45.5389965,-73.5968875,1.0,per hour
montreal,45.5389965,-73.5968875,1.0,per hour
montreal,45.534474,-73.59958,1.0,per hour
montreal,45.534474,-73.59958,1.0,per hour
montreal,45.553956,-73.571797,1.0,per hour
montreal,45.553956,-73.571797,1.0,per hour
montreal,45.543958,-73.581129,1.0,per hour
montreal,45.543958,-73.581129,1.0,per hour
montreal,45.566674,-73.585495,1.0,per hour
montreal,45.566674,-73.585495,1.0,per hour
montreal,45.55280219062118,-73.59139449091418,1.0,per hour
montreal,45.55280219062118,-73.59139449091418,1.0,per hour
montreal,45.550917,-73.585567,1.0,per hour
montreal,45.550917,-73.585567,1.0,per hour
montreal,45.530366,-73.608664,1.0,per hour
montreal,45.530366,-73.608664,1.0,per hour
montreal,45.5578,-73.576045,1.0,per hour
montreal,45.5578,-73.576045,1.0,per hour
montreal,45.562636,-73.588902,1.0,per hour
montreal,45.562636,-73.588902,1.0,per hour
montreal,45.548219,-73.574723,1.0,per hour
montreal,45.548219,-73.574723,1.0,per hour
montreal,45.54519,-73.60918,1.0,per hour
montreal,45.54519,-73.60918,1.0,per hour
montreal,45.533244,-73.596864,1.0,per hour
montreal,45.533244,-73.596864,1.0,per hour
montreal,45.533244,-73.596864,1.0,per hour
montreal,45.533244,-73.596864,1.0,per hour
montreal,45.544691,-73.58632,1.0,per hour
montreal,45.544691,-73.58632,1.0,per hour
montreal,45.545093,-73.6043,1.0,per hour
montreal,45.545093,-73.6043,1.0,per hour
montreal,45.554109,-73.559811,1.0,per hour
montreal,45.554109,-73.559811,1.0,per hour
montreal,45.534569,-73.60441,1.0,per hour
montreal,45.534569,-73.60441,1.0,per hour
montreal,45.562055,-73.573238,1.0,per hour
montreal,45.562055,-73.573238,1.0,per hour
montreal,45.535097,-73.610895,1.0,per hour
montreal,45.535097,-73.610895,1.0,per hour
montreal,45.5428645,-73.601371,1.0,per hour
montreal,45.5428645,-73.601371,1.0,per hour
montreal,45.541863,-73.607728,1.0,per hour
montreal,45.541863,-73.607728,1.0,per hour
montreal,45.5278,-73.61247,1.0,per hour
montreal,45.5278,-73.61247,1.0,per hour
montreal,45.536407,-73.591032,1.0,per hour
montreal,45.536407,-73.591032,1.0,per hour
montreal,45.552301,-73.572792,1.0,per hour
montreal,45.552301,-73.572792,1.0,per hour
montreal,45.554758,-73.596116,1.0,per hour
montreal,45.554758,-73.596116,1.0,per hour
montreal,45.549806,-73.558424,1.0,per hour
montreal,45.549806,-73.558424,1.0,per hour
montreal,45.546687,-73.593456,1.0,per hour
montreal,45.546687,-73.593456,1.0,per hour
montreal,45.549814,-73.59074,1.0,per hour
montreal,45.549814,-73.59074,1.0,per hour
montreal,45.5436105,-73.5957901,1.0,per hour
montreal,45.5436105,-73.5957901,1.0,per hour
montreal,45.548419,-73.561072,1.0,per hour
montreal,45.548419,-73.561072,1.0,per hour
montreal,45.555577,-73.585706,1.0,per hour
montreal,45.555577,-73.585706,1.0,per hour
montreal,45.558012,-73.569243,1.0,per hour
montreal,45.558012,-73.569243,1.0,per hour
montreal,45.531396,-73.617038,1.0,per hour
montreal,45.531396,-73.617038,1.0,per hour
montreal,45.549386,-73.596405,1.0,per hour
montreal,45.549386,-73.596405,1.0,per hour
montreal,45.5565572,-73.5726509,1.0,per hour
montreal,45.5565572,-73.5726509,1.0,per hour
montreal,45.546656,-73.55608,1.0,per hour
montreal,45.546656,-73.55608,1.0,per hour
montreal,45.537832,-73.610975,1.0,per hour
montreal,45.537832,-73.610975,1.0,per hour
montreal,45.547627,-73.582037,1.0,per hour
montreal,45.547627,-73.582037,1.0,per hour
montreal,45.539041,-73.606817,1.0,per hour
montreal,45.539041,-73.606817,1.0,per hour
montreal,45.548836,-73.599582,1.0,per hour
montreal,45.548836,-73.599582,1.0,per hour
montreal,45.534812,-73.615014,1.0,per hour
montreal,45.534812,-73.615014,1.0,per hour
montreal,45.534812,-73.615014,1.0,per hour
montreal,45.534812,-73.615014,1.0,per hour
montreal,45.56175576,-73.58054253,1.0,per hour
montreal,45.56175576,-73.58054253,1.0,per hour
montreal,45.548518,-73.578676,1.0,per hour
montreal,45.548518,-73.578676,1.0,per hour
montreal,45.546122,-73.5685,1.0,per hour
montreal,45.546122,-73.5685,1.0,per hour
montreal,45.54447,-73.59026,1.0,per hour
montreal,45.54447,-73.59026,1.0,per hour
montreal,45.535341,-73.600308,1.0,per hour
montreal,45.535341,-73.600308,1.0,per hour
montreal,45.535341,-73.600308,1.0,per hour
montreal,45.535341,-73.600308,1.0,per hour
montreal,45.540879,-73.588183,1.0,per hour
montreal,45.540879,-73.588183,1.0,per hour
montreal,45.556226,-73.562849,1.0,per hour
montreal,45.556226,-73.562849,1.0,per hour
montreal,45.54829222,-73.58788779,1.0,per hour
montreal,45.54829222,-73.58788779,1.0,per hour
montreal,45.545738,-73.58654496,1.0,per hour
montreal,45.545738,-73.58654496,1.0,per hour
montreal,45.540749,-73.612112,1.0,per hour
montreal,45.540749,-73.612112,1.0,per hour
montreal,45.540749,-73.612112,1.0,per hour
montreal,45.540749,-73.612112,1.0,per hour
montreal,45.53947909,-73.60053034,1.0,per hour
montreal,45.53947909,-73.60053034,1.0,per hour
montreal,45.54327137,-73.60684427,1.0,per hour
montreal,45.54327137,-73.60684427,1.0,per hour
montreal,45.55265103,-73.56099121,1.0,per hour
montreal,45.55265103,-73.56099121,1.0,per hour
montreal,45.55265103,-73.56099121,1.0,per hour
montreal,45.55265103,-73.56099121,1.0,per hour
montreal,45.54985345,-73.56384029,1.0,per hour
montreal,45.54985345,-73.56384029,1.0,per hour
montreal,45.54985345,-73.56384029,1.0,per hour
montreal,45.54985345,-73.56384029,1.0,per hour
montreal,45.561425,-73.557805,1.0,per hour
montreal,45.561425,-73.557805,1.0,per hour
montreal,45.561425,-73.557805,1.0,per hour
montreal,45.561425,-73.557805,1.0,per hour
montreal,45.530562,-73.615433,1.0,per hour
montreal,45.530562,-73.615433,1.0,per hour
montreal,45.53151,-73.60322,1.0,per hour
montreal,45.53151,-73.60322,1.0,per hour
montreal,45.53151,-73.60322,1.0,per hour
montreal,45.53151,-73.60322,1.0,per hour
montreal,45.5527874,-73.5763668,1.0,per hour
montreal,45.5527874,-73.5763668,1.0,per hour
montreal,45.5527874,-73.5763668,1.0,per hour
montreal,45.5527874,-73.5763668,1.0,per hour
montreal,45.5488161,-73.5711334,1.0,per hour
montreal,45.5488161,-73.5711334,1.0,per hour
montreal,45.553032,-73.55644,1.0,per hour
montreal,45.553032,-73.55644,1.0,per hour
montreal,45.553032,-73.55644,1.0,per hour
montreal,45.553032,-73.55644,1.0,per hour
montreal,45.5718239,-73.56557029999999,1.0,per hour
montreal,45.5718239,-73.56557029999999,1.0,per hour
montreal,45.556685,-73.55532,1.0,per hour
montreal,45.556685,-73.55532,1.0,per hour
montreal,45.55096,-73.540898,1.0,per hour
montreal,45.55096,-73.540898,1.0,per hour
montreal,45.600718,-73.519923,1.0,per hour
montreal,45.600718,-73.519923,1.0,per hour
montreal,45.540895,-73.547126,1.0,per hour
montreal,45.540895,-73.547126,1.0,per hour
montreal,45.547475,-73.550661,1.0,per hour
montreal,45.547475,-73.550661,1.0,per hour
montreal,45.557123,-73.537115,1.0,per hour
montreal,45.557123,-73.537115,1.0,per hour
montreal,45.560128,-73.543732,1.0,per hour
montreal,45.560128,-73.543732,1.0,per hour
montreal,45.552578,-73.53335,1.0,per hour
montreal,45.552578,-73.53335,1.0,per hour
montreal,45.542656,-73.545168,1.0,per hour
montreal,45.542656,-73.545168,1.0,per hour
montreal,45.544099,-73.544871,1.0,per hour
montreal,45.544099,-73.544871,1.0,per hour
montreal,45.538602,-73.541466,1.0,per hour
montreal,45.538602,-73.541466,1.0,per hour
montreal,45.541957,-73.539358,1.0,per hour
montreal,45.541957,-73.539358,1.0,per hour
montreal,45.548361,-73.546827,1.0,per hour
montreal,45.548361,-73.546827,1.0,per hour
montreal,45.551603,-73.552353,1.0,per hour
montreal,45.551603,-73.552353,1.0,per hour
montreal,45.552531,-73.544179,1.0,per hour
montreal,45.552531,-73.544179,1.0,per hour
montreal,45.552531,-73.544179,1.0,per hour
montreal,45.552531,-73.544179,1.0,per hour
montreal,45.556959,-73.541658,1.0,per hour
montreal,45.556959,-73.541658,1.0,per hour
montreal,45.571544,-73.540664,1.0,per hour
montreal,45.571544,-73.540664,1.0,per hour
montreal,45.555773,-73.530447,1.0,per hour
montreal,45.555773,-73.530447,1.0,per hour
montreal,45.594272,-73.511316,1.0,per hour
montreal,45.594272,-73.511316,1.0,per hour
montreal,45.594272,-73.511316,1.0,per hour
montreal,45.594272,-73.511316,1.0,per hour
montreal,45.54347097,-73.55037281,1.0,per hour
montreal,45.54347097,-73.55037281,1.0,per hour
montreal,45.600983,-73.513045,1.0,per hour
montreal,45.600983,-73.513045,1.0,per hour
montreal,45.550076,-73.534962,1.0,per hour
montreal,45.550076,-73.534962,1.0,per hour
montreal,45.541194,-73.554759,1.0,per hour
montreal,45.541194,-73.554759,1.0,per hour
montreal,45.611736,-73.525782,1.0,per hour
montreal,45.611736,-73.525782,1.0,per hour
montreal,45.570197,-73.525253,1.0,per hour
montreal,45.570197,-73.525253,1.0,per hour
montreal,45.60929,-73.5108626,1.0,per hour
montreal,45.60929,-73.5108626,1.0,per hour
montreal,45.573096,-73.535585,1.0,per hour
montreal,45.573096,-73.535585,1.0,per hour
montreal,45.545347,-73.537757,1.0,per hour
montreal,45.545347,-73.537757,1.0,per hour
montreal,45.544453,-73.556425,1.0,per hour
montreal,45.544453,-73.556425,1.0,per hour
montreal,45.604685,-73.52001,1.0,per hour
montreal,45.604685,-73.52001,1.0,per hour
montreal,45.610643,-73.514688,1.0,per hour
montreal,45.610643,-73.514688,1.0,per hour
montreal,45.578223,-73.558267,1.0,per hour
montreal,45.578223,-73.558267,1.0,per hour
montreal,45.588776,-73.536406,1.0,per hour
montreal,45.588776,-73.536406,1.0,per hour
montreal,45.554965,-73.550274,1.0,per hour
montreal,45.554965,-73.550274,1.0,per hour
montreal,45.576205,-73.546702,1.0,per hour
montreal,45.576205,-73.546702,1.0,per hour
montreal,45.540739,-73.551936,1.0,per hour
montreal,45.540739,-73.551936,1.0,per hour
montreal,45.558241,-73.533503,1.0,per hour
montreal,45.558241,-73.533503,1.0,per hour
montreal,45.55182,-73.549089,1.0,per hour
montreal,45.55182,-73.549089,1.0,per hour
montreal,45.599672,-73.523469,1.0,per hour
montreal,45.599672,-73.523469,1.0,per hour
montreal,45.558111,-73.529709,1.0,per hour
montreal,45.558111,-73.529709,1.0,per hour
montreal,45.544648,-73.540906,1.0,per hour
montreal,45.544648,-73.540906,1.0,per hour
montreal,45.60407706,-73.52872646,1.0,per hour
montreal,45.60407706,-73.52872646,1.0,per hour
montreal,45.61083134,-73.51733646,1.0,per hour
montreal,45.61083134,-73.51733646,1.0,per hour
montreal,45.5391836,-73.54428808,1.0,per hour
montreal,45.5391836,-73.54428808,1.0,per hour
montreal,45.57932384,-73.51395815,1.0,per hour
montreal,45.57932384,-73.51395815,1.0,per hour
montreal,45.57277209999999,-73.54120069999999,1.0,per hour
montreal,45.57277209999999,-73.54120069999999,1.0,per hour
montreal,45.57277209999999,-73.54120069999999,1.0,per hour
montreal,45.57277209999999,-73.54120069999999,1.0,per hour
montreal,45.57165699999999,-73.5419379,1.0,per hour
montreal,45.57165699999999,-73.5419379,1.0,per hour
montreal,45.57165699999999,-73.5419379,1.0,per hour
montreal,45.57165699999999,-73.5419379,1.0,per hour
montreal,45.546425330726215,-73.55491849845298,1.0,per hour
montreal,45.546425330726215,-73.55491849845298,1.0,per hour
montreal,45.546425330726215,-73.55491849845298,1.0,per hour
montreal,45.546425330726215,-73.55491849845298,1.0,per hour
montreal,45.545770685196906,-73.55297468314068,1.0,per hour
montreal,45.545770685196906,-73.55297468314068,1.0,per hour
montreal,45.545770685196906,-73.55297468314068,1.0,per hour
montreal,45.545770685196906,-73.55297468314068,1.0,per hour
montreal,45.58022121075516,-73.54517630546968,1.0,per hour
montreal,45.58022121075516,-73.54517630546968,1.0,per hour
montreal,45.613552,-73.534597,1.0,per hour
montreal,45.613552,-73.534597,1.0,per hour
montreal,45.613552,-73.534597,1.0,per hour
montreal,45.613552,-73.534597,1.0,per hour
montreal,45.55977,-73.534763,1.0,per hour
montreal,45.55977,-73.534763,1.0,per hour
montreal,45.55977,-73.534763,1.0,per hour
montreal,45.55977,-73.534763,1.0,per hour
montreal,45.5608224,-73.5461445,1.0,per hour
montreal,45.5608224,-73.5461445,1.0,per hour
montreal,45.55805350570117,-73.54820745860292,1.0,per hour
montreal,45.55805350570117,-73.54820745860292,1.0,per hour
montreal,45.55676001823153,-73.54368390767502,1.0,per hour
montreal,45.55676001823153,-73.54368390767502,1.0,per hour
montreal,45.55513878891468,-73.53864591955791,1.0,per hour
montreal,45.55513878891468,-73.53864591955791,1.0,per hour
montreal,45.554060583881714,-73.53528975113487,1.0,per hour
montreal,45.554060583881714,-73.53528975113487,1.0,per hour
montreal,45.55286880568408,-73.53158588359676,1.0,per hour
montreal,45.55286880568408,-73.53158588359676,1.0,per hour
montreal,45.5957581,-73.5223176,1.0,per hour
montreal,45.5957581,-73.5223176,1.0,per hour
montreal,45.582678,-73.537977,1.0,per hour
montreal,45.582678,-73.537977,1.0,per hour
montreal,45.601836,-73.516419,1.0,per hour
montreal,45.601836,-73.516419,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.5624923698896,-73.5493068134308,1.0,per hour
montreal,45.562286,-73.547955,1.0,per hour
montreal,45.562286,-73.547955,1.0,per hour
montreal,45.506443,-73.570855,2.5,per session
montreal,45.506443,-73.570855,2.5,per session
montreal,45.536337,-73.571,1.0,per hour
montreal,45.536337,-73.571,1.0,per hour
montreal,45.527465,-73.580138,1.0,per hour
montreal,45.527465,-73.580138,1.0,per hour
montreal,45.520781,-73.570745,1.0,per hour
montreal,45.520781,-73.570745,1.0,per hour
montreal,45.5091963,-73.5710124,1.0,per hour
montreal,45.5091963,-73.5710124,1.0,per hour
montreal,45.5091963,-73.5710124,1.0,per hour
montreal,45.5091963,-73.5710124,1.0,per hour
montreal,45.518205,-73.581949,1.0,per hour
montreal,45.518205,-73.581949,1.0,per hour
montreal,45.522579,-73.591611,1.0,per hour
montreal,45.522579,-73.591611,1.0,per hour
montreal,45.524943,-73.565462,1.0,per hour
montreal,45.524943,-73.565462,1.0,per hour
montreal,45.530108,-73.590299,1.0,per hour
montreal,45.530108,-73.590299,1.0,per hour
montreal,45.530447,-73.577343,1.0,per hour
montreal,45.530447,-73.577343,1.0,per hour
montreal,45.512799,-73.570279,1.0,per hour
montreal,45.512799,-73.570279,1.0,per hour
montreal,45.53871,-73.560538,1.0,per hour
montreal,45.53871,-73.560538,1.0,per hour
montreal,45.520262,-73.586551,1.0,per hour
montreal,45.520262,-73.586551,1.0,per hour
montreal,45.527295,-73.58848,1.0,per hour
montreal,45.527295,-73.58848,1.0,per hour
montreal,45.537015,-73.583259,1.0,per hour
montreal,45.537015,-73.583259,1.0,per hour
montreal,45.534713,-73.577941,1.0,per hour
montreal,45.534713,-73.577941,1.0,per hour
montreal,45.517751,-73.569529,1.0,per hour
montreal,45.517751,-73.569529,1.0,per hour
montreal,45.521258,-73.567555,1.0,per hour
montreal,45.521258,-73.567555,1.0,per hour
montreal,45.52069,-73.597331,1.0,per hour
montreal,45.52069,-73.597331,1.0,per hour
montreal,45.5278593,-73.5948995,1.0,per hour
montreal,45.5278593,-73.5948995,1.0,per hour
montreal,45.5173023,-73.5913535,1.0,per hour
montreal,45.5173023,-73.5913535,1.0,per hour
montreal,45.521651,-73.602802,1.0,per hour
montreal,45.521651,-73.602802,1.0,per hour
montreal,45.531321,-73.575622,1.0,per hour
montreal,45.531321,-73.575622,1.0,per hour
montreal,45.526525,-73.585349,1.0,per hour
montreal,45.526525,-73.585349,1.0,per hour
montreal,45.525091,-73.585996,1.0,per hour
montreal,45.525091,-73.585996,1.0,per hour
montreal,45.523482,-73.576275,1.0,per hour
montreal,45.523482,-73.576275,1.0,per hour
montreal,45.526635,-73.598664,1.0,per hour
montreal,45.526635,-73.598664,1.0,per hour
montreal,45.51786,-73.574396,1.0,per hour
montreal,45.51786,-73.574396,1.0,per hour
montreal,45.507682,-73.578318,1.0,per hour
montreal,45.507682,-73.578318,1.0,per hour
montreal,45.539172,-73.58224,1.0,per hour
montreal,45.539172,-73.58224,1.0,per hour
montreal,45.53560059999999,-73.5680454,1.0,per hour
montreal,45.53560059999999,-73.5680454,1.0,per hour
montreal,45.513641,-73.572131,1.0,per hour
montreal,45.513641,-73.572131,1.0,per hour
montreal,45.524183,-73.595115,1.0,per hour
montreal,45.524183,-73.595115,1.0,per hour
montreal,45.533061,-73.584577,1.0,per hour
montreal,45.533061,-73.584577,1.0,per hour
montreal,45.500852,-73.56134,1.0,per hour
montreal,45.500852,-73.56134,1.0,per hour
montreal,45.507908,-73.56276,1.0,per hour
montreal,45.507908,-73.56276,1.0,per hour
montreal,45.507908,-73.56276,1.0,per hour
montreal,45.507908,-73.56276,1.0,per hour
montreal,45.52888,-73.55497,1.0,per hour
montreal,45.52888,-73.55497,1.0,per hour
montreal,45.527727,-73.55232,1.0,per hour
montreal,45.527727,-73.55232,1.0,per hour
montreal,45.527727,-73.55232,1.0,per hour
montreal,45.527727,-73.55232,1.0,per hour
montreal,45.50970924,-73.5619406,1.0,per hour
montreal,45.50970924,-73.5619406,1.0,per hour
montreal,45.50970924,-73.5619406,1.0,per hour
montreal,45.50970924,-73.5619406,1.0,per hour
montreal,45.522662,-73.5647,1.0,per hour
montreal,45.522662,-73.5647,1.0,per hour
montreal,45.495977,-73.57747,1.0,per hour
montreal,45.495977,-73.57747,1.0,per hour
montreal,45.495977,-73.57747,1.0,per hour
montreal,45.495977,-73.57747,1.0,per hour
montreal,45.501087,-73.573064,1.0,per hour
montreal,45.501087,-73.573064,1.0,per hour
montreal,45.501087,-73.573064,1.0,per hour
montreal,45.501087,-73.573064,1.0,per hour
montreal,45.505901,-73.570678,1.0,per hour
montreal,45.505901,-73.570678,1.0,per hour
montreal,45.505901,-73.570678,1.0,per hour
montreal,45.505901,-73.570678,1.0,per hour
montreal,45.508211,-73.568974,1.0,per hour
montreal,45.508211,-73.568974,1.0,per hour
montreal,45.508211,-73.568974,1.0,per hour
montreal,45.508211,-73.568974,1.0,per hour
montreal,45.510413,-73.565081,1.0,per hour
montreal,45.510413,-73.565081,1.0,per hour
montreal,45.510413,-73.565081,1.0,per hour
montreal,45.510413,-73.565081,1.0,per hour
montreal,45.512652,-73.562451,1.0,per hour
montreal,45.512652,-73.562451,1.0,per hour
montreal,45.512652,-73.562451,1.0,per hour
montreal,45.512652,-73.562451,1.0,per hour
montreal,45.514628,-73.562293,1.0,per hour
montreal,45.514628,-73.562293,1.0,per hour
montreal,45.515876,-73.55997,1.0,per hour
montreal,45.515876,-73.55997,1.0,per hour
montreal,45.515876,-73.55997,1.0,per hour
montreal,45.515876,-73.55997,1.0,per hour
montreal,45.51461,-73.559342,1.0,per hour
montreal,45.51461,-73.559342,1.0,per hour
montreal,45.5176188090555,-73.5575523988114,1.0,per hour
montreal,45.5176188090555,-73.5575523988114,1.0,per hour
montreal,45.532707,-73.552132,1.0,per hour
montreal,45.532707,-73.552132,1.0,per hour
montreal,45.532707,-73.552132,1.0,per hour
montreal,45.532707,-73.552132,1.0,per hour
montreal,45.537758,-73.549702,1.0,per hour
montreal,45.537758,-73.549702,1.0,per hour
montreal,45.521667,-73.554563,1.0,per hour
montreal,45.521667,-73.554563,1.0,per hour
montreal,45.491734,-73.587228,1.0,per hour
montreal,45.491734,-73.587228,1.0,per hour
montreal,45.49745346032592,-73.56956364185795,1.0,per hour
montreal,45.49745346032592,-73.56956364185795,1.0,per hour
montreal,45.520402,-73.563312,1.0,per hour
montreal,45.520402,-73.563312,1.0,per hour
montreal,45.521602,-73.55053,1.0,per hour
montreal,45.521602,-73.55053,1.0,per hour
montreal,45.494426,-73.567204,1.0,per hour
montreal,45.494426,-73.567204,1.0,per hour
montreal,45.512078,-73.550062,1.0,per hour
montreal,45.512078,-73.550062,1.0,per hour
montreal,45.512078,-73.550062,1.0,per hour
montreal,45.512078,-73.550062,1.0,per hour
montreal,45.524189,-73.551029,1.0,per hour
montreal,45.524189,-73.551029,1.0,per hour
montreal,45.505087,-73.572307,1.0,per hour
montreal,45.505087,-73.572307,1.0,per hour
montreal,45.528399,-73.547396,1.0,per hour
montreal,45.528399,-73.547396,1.0,per hour
montreal,45.52969,-73.560579,1.0,per hour
montreal,45.52969,-73.560579,1.0,per hour
montreal,45.513366,-73.55662,1.0,per hour
montreal,45.513366,-73.55662,1.0,per hour
montreal,45.508594,-73.560876,1.0,per hour
montreal,45.508594,-73.560876,1.0,per hour
montreal,45.498075,-73.555286,1.0,per hour
montreal,45.498075,-73.555286,1.0,per hour
montreal,45.5007427,-73.559962,1.0,per hour
montreal,45.5007427,-73.559962,1.0,per hour
montreal,45.5007427,-73.559962,1.0,per hour
montreal,45.5007427,-73.559962,1.0,per hour
montreal,45.498139,-73.580836,1.0,per hour
montreal,45.498139,-73.580836,1.0,per hour
montreal,45.518083,-73.556906,1.0,per hour
montreal,45.518083,-73.556906,1.0,per hour
montreal,45.493563,-73.578921,1.0,per hour
montreal,45.493563,-73.578921,1.0,per hour
montreal,45.513658,-73.566362,1.0,per hour
montreal,45.513658,-73.566362,1.0,per hour
montreal,45.512226,-73.568993,1.0,per hour
montreal,45.512226,-73.568993,1.0,per hour
montreal,45.501537,-73.567076,1.0,per hour
montreal,45.501537,-73.567076,1.0,per hour
montreal,45.51579931300603,-73.55199546772714,1.0,per hour
montreal,45.51579931300603,-73.55199546772714,1.0,per hour
montreal,45.53143,-73.554762,1.0,per hour
montreal,45.53143,-73.554762,1.0,per hour
montreal,45.516068,-73.527649,1.0,per hour
montreal,45.516068,-73.527649,1.0,per hour
montreal,45.493141,-73.564997,1.0,per hour
montreal,45.493141,-73.564997,1.0,per hour
montreal,45.497859,-73.566558,1.0,per hour
montreal,45.497859,-73.566558,1.0,per hour
montreal,45.495779,-73.579707,1.0,per hour
montreal,45.495779,-73.579707,1.0,per hour
montreal,45.495287,-73.583007,1.0,per hour
montreal,45.495287,-73.583007,1.0,per hour
montreal,45.52505381,-73.55708859,1.0,per hour
montreal,45.52505381,-73.55708859,1.0,per hour
montreal,45.52505381,-73.55708859,1.0,per hour
montreal,45.52505381,-73.55708859,1.0,per hour
montreal,45.534249,-73.559867,1.0,per hour
montreal,45.534249,-73.559867,1.0,per hour
montreal,45.518899,-73.552659,1.0,per hour
montreal,45.518899,-73.552659,1.0,per hour
montreal,45.536642,-73.55466,1.0,per hour
montreal,45.536642,-73.55466,1.0,per hour
montreal,45.495457,-73.573937,1.0,per hour
montreal,45.495457,-73.573937,1.0,per hour
montreal,45.495457,-73.573937,1.0,per hour
montreal,45.495457,-73.573937,1.0,per hour
montreal,45.493394,-73.570132,1.0,per hour
montreal,45.493394,-73.570132,1.0,per hour
montreal,45.534987,-73.552084,1.0,per hour
montreal,45.534987,-73.552084,1.0,per hour
montreal,45.48834810020063,-73.58137015241358,1.0,per hour
montreal,45.48834810020063,-73.58137015241358,1.0,per hour
montreal,45.49926,-73.575419,1.0,per hour
montreal,45.49926,-73.575419,1.0,per hour
montreal,45.519729,-73.560182,1.0,per hour
montreal,45.519729,-73.560182,1.0,per hour
montreal,45.500451,-73.576023,1.0,per hour
montreal,45.500451,-73.576023,1.0,per hour
montreal,45.500451,-73.576023,1.0,per hour
montreal,45.500451,-73.576023,1.0,per hour
montreal,45.498851,-73.558516,1.0,per hour
montreal,45.498851,-73.558516,1.0,per hour
montreal,45.498851,-73.558516,1.0,per hour
montreal,45.498851,-73.558516,1.0,per hour
montreal,45.516150653008346,-73.55570761386342,1.0,per hour
montreal,45.516150653008346,-73.55570761386342,1.0,per hour
montreal,45.516150653008346,-73.55570761386342,1.0,per hour
montreal,45.516150653008346,-73.55570761386342,1.0,per hour
montreal,45.491511,-73.583714,1.0,per hour
